date,time,customerName,model,quantity,subtotal,transactionMethod,employee
2025-06-21,05:53 pm,Guest 3090,M-002,3,377.62,E-Wallet,System Seeder,HQ,SYS
2025-06-03,07:14 pm,Guest 1817,M-003,2,248.37,Card,System Seeder,HQ,SYS
2025-06-21,01:24 pm,Guest 7407,M-001,3,321.67,Cash,System Seeder,HQ,SYS
2025-06-29,11:29 am,Guest 5944,M-002,1,75.63,Card,System Seeder,HQ,SYS
2025-06-07,02:17 pm,Guest 9320,M-003,2,268.36,Cash,System Seeder,HQ,SYS
2025-06-27,02:36 pm,Guest 3255,M-004,2,289.55,Cash,System Seeder,HQ,SYS
2025-06-06,02:15 pm,Guest 7603,M-001,2,188.04,E-Wallet,System Seeder,HQ,SYS
2025-06-04,05:32 pm,Guest 8642,M-002,3,315.98,E-Wallet,System Seeder,HQ,SYS
2025-06-17,12:20 pm,Guest 9264,M-001,2,199.05,Card,System Seeder,HQ,SYS
2025-06-03,06:12 pm,Guest 6064,M-001,1,50.06,E-Wallet,System Seeder,HQ,SYS
2025-06-22,11:36 am,Guest 9183,M-003,1,114.94,Cash,System Seeder,HQ,SYS
2025-06-17,01:05 pm,Guest 5767,M-004,1,129.06,Card,System Seeder,HQ,SYS
2025-07-20,05:19 pm,Guest 5512,M-003,3,269.12,Cash,System Seeder,HQ,SYS
2025-07-12,12:00 pm,Guest 8986,M-003,3,242.63,Card,System Seeder,HQ,SYS
2025-07-01,06:42 pm,Guest 3676,M-001,1,139.65,Card,System Seeder,HQ,SYS
2025-07-27,11:56 am,Guest 6693,M-001,1,86.93,Card,System Seeder,HQ,SYS
2025-07-19,07:16 pm,Guest 8129,M-001,1,85.57,E-Wallet,System Seeder,HQ,SYS
2025-07-30,07:43 pm,Guest 1716,M-003,3,276.55,Card,System Seeder,HQ,SYS
2025-07-19,04:59 pm,Guest 9685,M-001,1,116.07,E-Wallet,System Seeder,HQ,SYS
2025-07-15,12:25 pm,Guest 6792,M-002,3,309.09,Card,System Seeder,HQ,SYS
2025-07-11,02:31 pm,Guest 5835,M-004,3,389.27,Cash,System Seeder,HQ,SYS
2025-07-02,03:15 pm,Guest 7871,M-004,2,271.86,Card,System Seeder,HQ,SYS
2025-07-12,01:14 pm,Guest 9432,M-001,3,332.63,E-Wallet,System Seeder,HQ,SYS
2025-07-14,03:25 pm,Guest 3622,M-003,2,128.80,Card,System Seeder,HQ,SYS
2025-07-10,02:35 pm,Guest 5827,M-004,3,234.53,E-Wallet,System Seeder,HQ,SYS
2025-07-14,03:17 pm,Guest 2408,M-003,2,298.41,Card,System Seeder,HQ,SYS
2025-07-25,06:05 pm,Guest 1451,M-003,3,225.03,Cash,System Seeder,HQ,SYS
2025-07-07,03:57 pm,Guest 2485,M-002,2,239.94,E-Wallet,System Seeder,HQ,SYS
2025-07-16,10:53 am,Guest 6349,M-002,2,277.67,Card,System Seeder,HQ,SYS
2025-07-10,03:01 pm,Guest 7715,M-002,3,380.38,Cash,System Seeder,HQ,SYS
2025-07-20,10:34 am,Guest 9571,M-003,1,147.65,Card,System Seeder,HQ,SYS
2025-07-16,05:58 pm,Guest 4706,M-003,1,117.94,E-Wallet,System Seeder,HQ,SYS
2025-07-02,06:11 pm,Guest 8272,M-002,3,445.66,E-Wallet,System Seeder,HQ,SYS
2025-07-17,12:00 pm,Guest 7687,M-004,2,140.85,Card,System Seeder,HQ,SYS
2025-07-17,07:07 pm,Guest 1703,M-003,1,112.36,Cash,System Seeder,HQ,SYS
2025-07-09,03:59 pm,Guest 3697,M-002,2,194.22,Cash,System Seeder,HQ,SYS
2025-07-11,12:35 pm,Guest 5644,M-003,1,133.12,Cash,System Seeder,HQ,SYS
2025-07-24,12:49 pm,Guest 6551,M-001,3,254.09,Card,System Seeder,HQ,SYS
2025-07-06,10:07 am,Guest 6042,M-002,1,54.88,Card,System Seeder,HQ,SYS
2025-07-17,06:19 pm,Guest 1830,M-001,3,320.95,Card,System Seeder,HQ,SYS
2025-07-10,03:38 pm,Guest 3583,M-002,2,166.17,E-Wallet,System Seeder,HQ,SYS
2025-07-04,07:30 pm,Guest 9583,M-003,3,307.96,Cash,System Seeder,HQ,SYS
2025-07-05,04:37 pm,Guest 3430,M-004,1,101.82,E-Wallet,System Seeder,HQ,SYS
2025-07-26,10:41 am,Guest 7693,M-001,1,127.78,Card,System Seeder,HQ,SYS
2025-08-03,12:02 pm,Guest 1639,M-001,3,444.98,Cash,System Seeder,HQ,SYS
2025-08-24,05:37 pm,Guest 2619,M-003,3,166.43,Cash,System Seeder,HQ,SYS
2025-08-26,07:21 pm,Guest 2464,M-004,1,141.70,E-Wallet,System Seeder,HQ,SYS
2025-08-13,03:00 pm,Guest 8209,M-001,2,125.03,Cash,System Seeder,HQ,SYS
2025-08-30,10:48 am,Guest 3114,M-001,1,91.33,Cash,System Seeder,HQ,SYS
2025-08-01,10:13 am,Guest 6084,M-001,2,124.54,E-Wallet,System Seeder,HQ,SYS
2025-08-23,06:43 pm,Guest 8283,M-004,1,87.27,E-Wallet,System Seeder,HQ,SYS
2025-08-12,07:25 pm,Guest 1232,M-002,2,123.07,E-Wallet,System Seeder,HQ,SYS
2025-08-01,10:24 am,Guest 6840,M-002,1,107.03,Cash,System Seeder,HQ,SYS
2025-08-09,06:15 pm,Guest 5694,M-002,1,60.57,Card,System Seeder,HQ,SYS
2025-08-15,10:47 am,Guest 8971,M-004,1,122.55,E-Wallet,System Seeder,HQ,SYS
2025-08-15,01:43 pm,Guest 9533,M-004,1,82.06,E-Wallet,System Seeder,HQ,SYS
2025-08-13,03:42 pm,Guest 5643,M-003,2,277.12,Card,System Seeder,HQ,SYS
2025-08-07,04:48 pm,Guest 9832,M-004,3,387.58,Card,System Seeder,HQ,SYS
2025-08-24,05:21 pm,Guest 6319,M-001,3,314.36,Card,System Seeder,HQ,SYS
2025-08-07,03:35 pm,Guest 2844,M-002,1,115.20,Cash,System Seeder,HQ,SYS
2025-08-17,11:07 am,Guest 9118,M-002,3,195.43,Cash,System Seeder,HQ,SYS
2025-08-19,04:04 pm,Guest 6440,M-004,2,159.34,E-Wallet,System Seeder,HQ,SYS
2025-08-02,05:38 pm,Guest 9057,M-001,1,136.28,Card,System Seeder,HQ,SYS
2025-08-11,02:10 pm,Guest 8653,M-002,3,258.43,Cash,System Seeder,HQ,SYS
2025-08-15,05:05 pm,Guest 6332,M-001,1,71.67,Cash,System Seeder,HQ,SYS
2025-08-01,07:32 pm,Guest 4850,M-002,3,224.70,Cash,System Seeder,HQ,SYS
2025-08-18,02:58 pm,Guest 7279,M-001,1,105.22,Card,System Seeder,HQ,SYS
2025-08-27,11:06 am,Guest 9249,M-001,3,240.40,E-Wallet,System Seeder,HQ,SYS
2025-08-10,05:20 pm,Guest 9695,M-002,1,53.29,Cash,System Seeder,HQ,SYS
2025-08-11,06:53 pm,Guest 3435,M-003,1,75.27,Cash,System Seeder,HQ,SYS
2025-08-24,06:53 pm,Guest 6020,M-001,2,200.37,Cash,System Seeder,HQ,SYS
2025-08-02,03:12 pm,Guest 8144,M-001,1,141.85,Cash,System Seeder,HQ,SYS
2025-08-01,06:23 pm,Guest 3880,M-004,2,276.19,E-Wallet,System Seeder,HQ,SYS
2025-08-03,05:12 pm,Guest 5936,M-002,1,62.93,Cash,System Seeder,HQ,SYS
2025-08-13,10:57 am,Guest 6724,M-003,3,431.50,Cash,System Seeder,HQ,SYS
2025-08-21,07:25 pm,Guest 6486,M-001,2,299.40,Cash,System Seeder,HQ,SYS
2025-08-22,12:05 pm,Guest 8221,M-001,2,272.41,E-Wallet,System Seeder,HQ,SYS
2025-08-20,03:51 pm,Guest 9139,M-002,3,335.41,Cash,System Seeder,HQ,SYS
2025-09-21,01:26 pm,Guest 7456,M-002,1,84.11,E-Wallet,System Seeder,HQ,SYS
2025-09-22,03:02 pm,Guest 2691,M-002,2,282.92,E-Wallet,System Seeder,HQ,SYS
2025-09-19,11:37 am,Guest 8454,M-001,1,69.07,E-Wallet,System Seeder,HQ,SYS
2025-09-28,12:28 pm,Guest 8433,M-002,1,128.95,Card,System Seeder,HQ,SYS
2025-09-22,10:20 am,Guest 7198,M-004,3,322.00,E-Wallet,System Seeder,HQ,SYS
2025-09-26,02:19 pm,Guest 2057,M-004,2,232.70,E-Wallet,System Seeder,HQ,SYS
2025-09-20,11:17 am,Guest 7413,M-002,2,161.82,Card,System Seeder,HQ,SYS
2025-09-12,11:00 am,Guest 2665,M-001,3,382.32,Card,System Seeder,HQ,SYS
2025-09-09,02:02 pm,Guest 8187,M-001,3,365.34,E-Wallet,System Seeder,HQ,SYS
2025-09-30,07:37 pm,Guest 9833,M-002,2,266.40,E-Wallet,System Seeder,HQ,SYS
2025-09-10,03:55 pm,Guest 3151,M-001,2,264.67,E-Wallet,System Seeder,HQ,SYS
2025-09-17,11:07 am,Guest 4402,M-002,2,228.77,E-Wallet,System Seeder,HQ,SYS
2025-09-09,02:35 pm,Guest 9474,M-004,2,226.29,E-Wallet,System Seeder,HQ,SYS
2025-09-26,07:19 pm,Guest 6693,M-003,1,130.35,Card,System Seeder,HQ,SYS
2025-09-08,07:05 pm,Guest 6576,M-003,1,141.83,Cash,System Seeder,HQ,SYS
2025-09-15,11:39 am,Guest 9245,M-003,1,139.70,Cash,System Seeder,HQ,SYS
2025-09-16,06:09 pm,Guest 2055,M-002,2,286.09,Cash,System Seeder,HQ,SYS
2025-09-13,03:01 pm,Guest 4877,M-004,1,105.18,Cash,System Seeder,HQ,SYS
2025-09-13,12:58 pm,Guest 9363,M-004,3,276.42,E-Wallet,System Seeder,HQ,SYS
2025-09-07,11:50 am,Guest 9360,M-004,1,76.76,E-Wallet,System Seeder,HQ,SYS
2025-09-09,06:20 pm,Guest 6992,M-004,3,200.11,Card,System Seeder,HQ,SYS
2025-09-21,07:11 pm,Guest 2073,M-001,3,150.46,Cash,System Seeder,HQ,SYS
2025-09-29,03:10 pm,Guest 8570,M-002,2,225.59,Cash,System Seeder,HQ,SYS
2025-09-26,07:28 pm,Guest 6181,M-001,1,100.12,Cash,System Seeder,HQ,SYS
2025-09-01,05:09 pm,Guest 9016,M-002,2,181.91,Cash,System Seeder,HQ,SYS
2025-09-26,02:26 pm,Guest 1407,M-003,2,159.39,E-Wallet,System Seeder,HQ,SYS
2025-09-17,03:29 pm,Guest 3155,M-001,2,278.96,E-Wallet,System Seeder,HQ,SYS
2025-09-05,02:37 pm,Guest 3800,M-002,3,354.99,E-Wallet,System Seeder,HQ,SYS
2025-09-19,06:36 pm,Guest 6522,M-004,2,105.80,Card,System Seeder,HQ,SYS
2025-09-08,02:08 pm,Guest 4197,M-001,3,436.73,Card,System Seeder,HQ,SYS
2025-09-20,04:53 pm,Guest 4918,M-001,1,97.97,Card,System Seeder,HQ,SYS
2025-09-28,10:06 am,Guest 5020,M-003,2,279.81,Card,System Seeder,HQ,SYS
2025-09-20,06:30 pm,Guest 7778,M-004,3,187.22,Cash,System Seeder,HQ,SYS
2025-09-04,03:07 pm,Guest 1628,M-001,1,134.04,Cash,System Seeder,HQ,SYS
2025-09-07,03:24 pm,Guest 5939,M-002,2,100.67,E-Wallet,System Seeder,HQ,SYS
2025-09-19,02:15 pm,Guest 9155,M-002,1,92.30,Cash,System Seeder,HQ,SYS
2025-09-05,02:41 pm,Guest 6558,M-004,2,219.46,Cash,System Seeder,HQ,SYS
2025-09-20,05:44 pm,Guest 4705,M-002,1,145.16,E-Wallet,System Seeder,HQ,SYS
2025-09-03,07:12 pm,Guest 9664,M-003,2,283.03,E-Wallet,System Seeder,HQ,SYS
2025-09-19,10:35 am,Guest 2231,M-003,2,190.96,Card,System Seeder,HQ,SYS
2025-09-29,11:45 am,Guest 7051,M-001,3,199.32,E-Wallet,System Seeder,HQ,SYS
2025-10-12,10:30 am,Guest 4848,M-004,2,206.11,E-Wallet,System Seeder,HQ,SYS
2025-10-10,05:28 pm,Guest 7311,M-001,3,184.30,Card,System Seeder,HQ,SYS
2025-10-11,02:59 pm,Guest 2640,M-003,3,213.54,Card,System Seeder,HQ,SYS
2025-10-12,01:23 pm,Guest 3482,M-004,2,119.33,E-Wallet,System Seeder,HQ,SYS
2025-10-25,03:30 pm,Guest 3835,M-001,1,120.87,Card,System Seeder,HQ,SYS
2025-10-15,06:30 pm,Guest 4780,M-002,2,242.31,Cash,System Seeder,HQ,SYS
2025-10-15,06:57 pm,Guest 2935,M-002,2,298.08,E-Wallet,System Seeder,HQ,SYS
2025-10-10,05:29 pm,Guest 4194,M-002,2,135.33,Cash,System Seeder,HQ,SYS
2025-10-16,10:48 am,Guest 1446,M-004,1,120.74,Cash,System Seeder,HQ,SYS
2025-10-25,10:15 am,Guest 5938,M-002,1,58.76,Card,System Seeder,HQ,SYS
2025-10-02,11:32 am,Guest 8876,M-002,3,319.11,Cash,System Seeder,HQ,SYS
2025-10-22,12:34 pm,Guest 3701,M-004,3,208.13,E-Wallet,System Seeder,HQ,SYS
2025-10-06,11:58 am,Guest 3846,M-003,3,328.58,Cash,System Seeder,HQ,SYS
2025-10-07,02:48 pm,Guest 6390,M-004,1,83.50,Card,System Seeder,HQ,SYS
2025-10-19,02:16 pm,Guest 2814,M-001,2,172.07,Card,System Seeder,HQ,SYS
2025-10-27,10:17 am,Guest 1044,M-002,3,262.13,Cash,System Seeder,HQ,SYS
2025-10-22,10:31 am,Guest 8147,M-004,1,76.54,Cash,System Seeder,HQ,SYS
2025-10-13,01:33 pm,Guest 2967,M-001,2,116.60,Cash,System Seeder,HQ,SYS
2025-10-08,02:58 pm,Guest 5229,M-003,2,126.14,Card,System Seeder,HQ,SYS
2025-10-10,03:44 pm,Guest 5381,M-002,1,72.38,E-Wallet,System Seeder,HQ,SYS
2025-10-06,03:18 pm,Guest 9242,M-004,3,447.93,Cash,System Seeder,HQ,SYS
2025-10-20,10:32 am,Guest 5885,M-003,2,270.21,Cash,System Seeder,HQ,SYS
2025-10-31,03:51 pm,Guest 7160,M-003,1,127.42,E-Wallet,System Seeder,HQ,SYS
2025-10-30,11:55 am,Guest 9405,M-004,2,248.39,E-Wallet,System Seeder,HQ,SYS
2025-10-10,12:27 pm,Guest 3410,M-004,2,253.17,E-Wallet,System Seeder,HQ,SYS
2025-10-17,12:34 pm,Guest 8612,M-004,3,337.56,Card,System Seeder,HQ,SYS
2025-10-28,07:59 pm,Guest 8300,M-002,2,238.60,Cash,System Seeder,HQ,SYS
2025-10-16,05:53 pm,Guest 7985,M-001,2,123.01,Cash,System Seeder,HQ,SYS
2025-10-14,07:08 pm,Guest 4175,M-001,1,139.62,E-Wallet,System Seeder,HQ,SYS
2025-10-02,10:19 am,Guest 1342,M-004,1,116.73,E-Wallet,System Seeder,HQ,SYS
2025-10-01,10:19 am,Guest 8089,M-003,3,248.61,E-Wallet,System Seeder,HQ,SYS
2025-10-02,04:30 pm,Guest 4256,M-002,3,183.91,E-Wallet,System Seeder,HQ,SYS
2025-10-19,05:55 pm,Guest 1476,M-003,3,284.95,E-Wallet,System Seeder,HQ,SYS
2025-10-02,10:36 am,Guest 2058,M-004,2,140.02,Cash,System Seeder,HQ,SYS
2025-10-08,11:17 am,Guest 3344,M-004,3,174.58,E-Wallet,System Seeder,HQ,SYS
2025-10-16,10:17 am,Guest 1688,M-001,2,219.37,E-Wallet,System Seeder,HQ,SYS
2025-10-29,05:39 pm,Guest 6099,M-004,3,427.00,E-Wallet,System Seeder,HQ,SYS
2026-01-08,04:12 am,Rachel,SW2500-4,2,1650.00,Cash,Hong Han,C60,Hong Han
2026-01-08,04:22 am,Clan,SW2400-1,1,789.00,Cash,Hong Han,C60,Hong Han
2026-01-08,12:24 PM,Tan,SW2500-1,1,845.00,Cash,Hong Han,C60,Hong Han
2026-01-08,04:23 pm,Jeff,SW2400-1,1,789.00,Cash,Li Xinyi,C60,C6008
2026-01-08,04:29 pm,Jeff,SW2400-2,1,769.00,Cash,Jeff,C60,Jeff
2026-01-08,05:04 pm,Jeff,SW2400-1,1,789.00,Cash,Jeff,C60,Jeff
2026-01-08,05:08 PM,Max Verstappen,SW2400-2,3,2307.00,Cash,Test Manager,C60,tess
